cv_cycle,method,split,r2,mae,mse,rho,prec,recall,time
0,OneHot_SMILES,train_test,0.8401664324879154,0.07597500929137839,0.012760610479347985,0.9072882713057775,0.915948275862069,0.915948275862069,0.7791268825531006
1,OneHot_SMILES,train_test,0.8408119616528228,0.0782253670866958,0.01397971354919363,0.9026330320197811,0.8612836438923396,0.930648769574944,0.8099563121795654
2,OneHot_SMILES,train_test,0.8576852166625849,0.07334542767814152,0.011381285220604095,0.9133109168756866,0.875,0.8909090909090909,0.8017184734344482
3,OneHot_SMILES,train_test,0.8463606587939188,0.07636778375741378,0.01273203285789174,0.9069934424616521,0.8673267326732673,0.9358974358974359,0.8048543930053711
4,OneHot_SMILES,train_test,0.842937496136338,0.07661867622550655,0.012815823483296516,0.9120544287330691,0.8869047619047619,0.9103869653767821,0.7563943862915039
5,OneHot_SMILES,train_test,0.829097655065341,0.07898651806061882,0.014439675399419344,0.8984221640871968,0.8516129032258064,0.908256880733945,0.7410523891448975
6,OneHot_SMILES,train_test,0.8393813283493421,0.07783137638353073,0.01300078294008862,0.9070201298815493,0.9077568134171907,0.8946280991735537,0.752347469329834
7,OneHot_SMILES,train_test,0.8514776657324906,0.07506806930477652,0.012148054610579145,0.9128540712585691,0.8678861788617886,0.9163090128755365,0.7650089263916016
8,OneHot_SMILES,train_test,0.831573651447381,0.07734430321610782,0.014096541089501003,0.9057881396309859,0.8974358974358975,0.9190371991247265,0.7423782348632812
9,OneHot_SMILES,train_test,0.8706944315746695,0.07068727689527089,0.01052177173491758,0.9192375128912116,0.92,0.9357601713062098,0.819495439529419
10,OneHot_SMILES,train_test,0.8463214693573302,0.0767298163882804,0.013136061455029291,0.9124431562375862,0.896414342629482,0.9259259259259259,0.7701518535614014
11,OneHot_SMILES,train_test,0.8408325854355944,0.07393779841210071,0.012656314134086587,0.9071435239406812,0.89086859688196,0.9090909090909091,0.7793548107147217
12,OneHot_SMILES,train_test,0.845345513646758,0.07438149021957964,0.012249657558854448,0.9041543898384947,0.869198312236287,0.9196428571428571,0.7608902454376221
13,OneHot_SMILES,train_test,0.8567472153360436,0.07502357604646183,0.011837524443239723,0.9167901975598786,0.8792756539235412,0.9337606837606838,0.7505617141723633
14,OneHot_SMILES,train_test,0.8592779005211764,0.07220232972914166,0.011989712155290166,0.9152857500639824,0.8962655601659751,0.9230769230769231,0.7463135719299316
15,OneHot_SMILES,train_test,0.8253582203839898,0.078455629073818,0.013884745876886604,0.8940149210440821,0.8556485355648535,0.9129464285714286,0.7464656829833984
16,OneHot_SMILES,train_test,0.8520505342038068,0.07580946422942586,0.012542654818907144,0.9141576810104807,0.8845360824742268,0.9245689655172413,0.7366819381713867
